# American Electric Power (AEP) 10-K filed 2026-02-12 — supplier / manufacturing / named-counterparty paragraphs
# source label: American Electric Power 10-K (02-12-2026)

PART I |

1 | Business | |
Affiliated Companies | | 45 | | | 33 | |
Miscellaneous | | 4 | | | — | |
| | | | |
Total Accounts Receivable | | 158 | | | 108 | |
Fuel | | 3 | | | 17 | |
Materials and Supplies | | 119 | | | 109 | |
Risk Management Assets | | 42 | | | 21 | |
Accrued Tax Benefits | | 8 | | | 36 | |
Regulatory Asset for Under-Recovered Fuel Costs | | 37 | | | 65 | |
Prepayments and Other Current Assets | | 14 | | | 18 | |
TOTAL CURRENT ASSETS | | 383 | | | 608 | |
| | | | |
PROPERTY, PLANT AND EQUIPMENT | | | | |
Electric: | | | | |
Generation | | 4,365 | | | 2,772 | |
Transmission | | 1,433 | | | 1,345 | |
Distribution | | 3,987 | | | 3,699 | |
Other Property, Plant and Equipment | | 1,292 | | | 550 | |
Construction Work in Progress | | 635 | | | 379 | |
Total Property, Plant and Equipment | | 11,712 | | | 8,745 | |
Accumulated Depreciation and Amortization | | 2,748 | | | 2,213 | |
TOTAL PROPERTY, PLANT AND EQUIPMENT – NET | | 8,964 | | | 6,532 | |
| | | | |
OTHER NONCURRENT ASSETS | | | | |
Regulatory Assets | | 637 | | | 528 | |
| | | | |
Employee Benefits and Pension Assets | | 95 | | | 74 | |
Operating Lease Assets | | 126 | | | 106 | |
Deferred Charges and Other Noncurrent Assets | | 13 | | | 62 | |
TOTAL OTHER NONCURRENT ASSETS | | 871 | | | 770 | |
| | | | |
TOTAL ASSETS | | $ | 10,218 | | | $ | 7,910 | |
| | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
| | (in millions) |
CURRENT LIABILITIES | | | | |
Advances from Affiliates | | $ | 171 | | | $ | — | |
Accounts Payable: | | | | |
General | | 339 | | | 201 | |
Affiliated Companies | | 87 | | | 59 | |
Long-term Debt Due Within One Year – Nonaffiliated | | 51 | | | 126 | |
Risk Management Liabilities | | 27 | | | 6 | |
Customer Deposits | | 115 | | | 73 | |
Accrued Taxes | | 37 | | | 33 | |
Accrued Interest | | 67 | | | 33 | |
Obligations Under Operating Leases | | 11 | | | 10 | |
| | | | |
| | | | |
Other Current Liabilities | | 104 | | | 78 | |
TOTAL CURRENT LIABILITIES | | 1,009 | | | 619 | |
| | | | |
NONCURRENT LIABILITIES | | | | |
Long-term Debt – Nonaffiliated | | 3,475 | | | 2,730 | |
Deferred Income Taxes | | 1,113 | | | 931 | |
Regulatory Liabilities and Deferred Investment Tax Credits | | 717 | | | 690 | |
Asset Retirement Obligations | | 136 | | | 119 | |
| | | | |
Obligations Under Operating Leases | | 122 | | | 102 | |
Deferred Credits and Other Noncurrent Liabilities | | 33 | | | 33 | |
TOTAL NONCURRENT LIABILITIES | | 5,596 | | | 4,605 | |
| | | | |
TOTAL LIABILITIES | | 6,605 | | | 5,224 | |
| | | | |
Rate Matters (Note 4) | | | | |
Commitments and Contingencies (Note 6) | | | | |
| | | | |
COMMON SHAREHOLDER’S EQUITY | | | | |
Common Stock – Par Value – $15 Per Share: | | | | |
Authorized – 11,000,000 Shares | | | | |
Issued – 10,482,000 Shares | | | | |
Outstanding – 9,013,000 Shares | | 157 | | | 157 | |
Paid-in Capital | | 1,718 | | | 1,042 | |
Retained Earnings | | 1,736 | | | 1,484 | |
Accumulated Other Comprehensive Income (Loss) | | 2 | | | 3 | |
TOTAL COMMON SHAREHOLDER’S EQUITY | | 3,613 | | | 2,686 | |
| | | | |
TOTAL LIABILITIES AND COMMON SHAREHOLDER’S EQUITY | | $ | 10,218 | | | $ | 7,910 | |
| | | | |

| | | | | | | | |
Year Ended December 31, 2024 | | $ | 321 | |
| | |
Changes in Revenues: | | |
Retail Revenues (a) | | 264 | |
Off-system Sales | | 1 | |
Transmission Revenues | | 50 | |
Other Revenues | | 3 | |
Total Change in Revenues | | 318 | |
| | |
Changes in Expenses and Other: | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 6 | |
Other Operation and Maintenance | | (80) | |
Asset Impairments and Other Related Charges | | (6) | |
Depreciation and Amortization | | (40) | |
Taxes Other Than Income Taxes | | (4) | |
Interest Income | | (3) | |
Allowance for Equity Funds Used During Construction | | 9 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 6 | |
Interest Expense | | (51) | |
Total Change in Expenses and Other | | (163) | |
| | |
Income Tax Benefit | | (89) | |
Equity Earnings of Unconsolidated Subsidiary | | (1) | |
Net Income Attributable to Noncontrolling Interest | | 2 | |
| | |
Year Ended December 31, 2025 | | $ | 388 | |

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
REVENUES | | | | | | |
Electric Generation, Transmission and Distribution | | $ | 2,281 | | | $ | 2,149 | | | $ | 2,155 | |
Sales to AEP Affiliates | | 71 | | | 71 | | | 82 | |
(Provision for)/Reversal of – Revenue Refund – Affiliated | | 12 | | | (9) | | | (35) | |
Provision for Refund | | (20) | | | (182) | | | (21) | |
Other Revenues | | 10 | | | 7 | | | 2 | |
TOTAL REVENUES | | 2,354 | | | 2,036 | | | 2,183 | |
| | | | | | |
EXPENSES | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 727 | | | 733 | | | 807 | |
| | | | | | |
| | | | | | |
Other Operation | | 458 | | | 423 | | | 361 | |
Maintenance | | 194 | | | 149 | | | 159 | |
Asset Impairments and Other Related Charges | | 6 | | | — | | | 86 | |
Depreciation and Amortization | | 429 | | | 389 | | | 343 | |
Taxes Other Than Income Taxes | | 129 | | | 125 | | | 135 | |
TOTAL EXPENSES | | 1,943 | | | 1,819 | | | 1,891 | |
| | | | | | |
OPERATING INCOME | | 411 | | | 217 | | | 292 | |
| | | | | | |
Other Income (Expense): | | | | | | |
Interest Income | | 11 | | | 14 | | | 19 | |
Allowance for Equity Funds Used During Construction | | 23 | | | 14 | | | 11 | |
Non-Service Cost Components of Net Periodic Benefit Cost | | 7 | | | 1 | | | 14 | |
Interest Expense | | (157) | | | (106) | | | (147) | |
| | | | | | |
INCOME BEFORE INCOME TAX EXPENSE (BENEFIT) AND EQUITY EARNINGS | | 295 | | | 140 | | | 189 | |
| | | | | | |
Income Tax Expense (Benefit) | | (95) | | | (184) | | | (33) | |
Equity Earnings of Unconsolidated Subsidiary | | 1 | | | 2 | | | 2 | |
| | | | | | |
NET INCOME | | 391 | | | 326 | | | 224 | |
| | | | | | |
Net Income Attributable to Noncontrolling Interest | | 3 | | | 5 | | | 4 | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
EARNINGS ATTRIBUTABLE TO SWEPCo COMMON SHAREHOLDER | | $ | 388 | | | $ | 321 | | | $ | 220 | |
| | | | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT ASSETS | | | | |
Cash and Cash Equivalents | | $ | 2 | | | $ | 2 | |
Restricted Cash (December 31, 2025 and 2024 Amounts Include $15 and $3, Respectively, Related to Storm Recovery Funding) | | 15 | | | 3 | |
Advances to Affiliates | | 23 | | | 2 | |
Accounts Receivable: | | | | |
Customers | | 63 | | | 35 | |
Affiliated Companies | | 91 | | | 54 | |
Miscellaneous | | 10 | | | 9 | |
| | | | |
Total Accounts Receivable | | 164 | | | 98 | |
Fuel | | 83 | | | 87 | |
Materials and Supplies (December 31, 2025 and 2024 Amounts Include $1 and $2, Respectively, Related to Sabine) | | 88 | | | 81 | |
Risk Management Assets | | 35 | | | 18 | |
| | | | |
Accrued Tax Benefits | | 17 | | | 26 | |
Regulatory Asset for Under-Recovered Fuel Costs | | 115 | | | 107 | |
Prepayments and Other Current Assets | | 14 | | | 14 | |
TOTAL CURRENT ASSETS | | 556 | | | 438 | |
| | | | |
PROPERTY, PLANT AND EQUIPMENT | | | | |
Electric: | | | | |
Generation | | 6,621 | | | 5,288 | |
Transmission | | 3,302 | | | 2,864 | |
Distribution | | 3,242 | | | 3,007 | |
Other Property, Plant and Equipment (December 31, 2025 and 2024 Amounts Include $125 and $167, Respectively, Related to Sabine) | | 942 | | | 940 | |
Construction Work in Progress | | 712 | | | 627 | |
Total Property, Plant and Equipment | | 14,819 | | | 12,726 | |
Accumulated Depreciation and Amortization (December 31, 2025 and 2024 Amounts Include $125 and $167, Respectively, Related to Sabine) | | 3,478 | | | 3,280 | |
TOTAL PROPERTY, PLANT AND EQUIPMENT – NET | | 11,341 | | | 9,446 | |
| | | | |
OTHER NONCURRENT ASSETS | | | | |
Regulatory Assets | | 903 | | | 921 | |
Securitized Assets (December 31, 2025 and 2024 Amounts Include $315 and $331, Respectively, Related to Storm Recovery Funding) | | 315 | | | 331 | |
Deferred Charges and Other Noncurrent Assets | | 409 | | | 359 | |
TOTAL OTHER NONCURRENT ASSETS | | 1,627 | | | 1,611 | |
| | | | |
TOTAL ASSETS | | $ | 13,524 | | | $ | 11,495 | |
| | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
| | (in millions) |
CURRENT LIABILITIES | | | | |
Advances from Affiliates | | $ | — | | | $ | 275 | |
Accounts Payable: | | | | |
General | | 392 | | | 265 | |
Affiliated Companies | | 89 | | | 57 | |
Short-term Debt – Nonaffiliated | | 3 | | | 6 | |
Long-term Debt Due Within One Year – Nonaffiliated (December 31, 2025 and 2024 Amounts Include $17 and $23, Respectively, Related to Storm Recovery Funding) | | 917 | | | 23 | |
Risk Management Liabilities | | 9 | | | 2 | |
Customer Deposits | | 79 | | | 75 | |
Accrued Taxes | | 68 | | | 49 | |
Accrued Interest | | 49 | | | 41 | |
| | | | |
Obligations Under Operating Leases | | 7 | | | 8 | |
| | | | |
Provision for Refund | | 81 | | | 71 | |
Other Current Liabilities | | 191 | | | 160 | |
TOTAL CURRENT LIABILITIES | | 1,885 | | | 1,032 | |
| | | | |
NONCURRENT LIABILITIES | | | | |
Long-term Debt – Nonaffiliated (December 31, 2025 and 2024 Amounts Include $304 and $309, Respectively, Related to Storm Recovery Funding) | | 3,057 | | | 3,958 | |
Long-term Debt – Affiliated | | 1,000 | | | — | |
| | | | |
Deferred Income Taxes | | 1,458 | | | 1,271 | |
Regulatory Liabilities and Deferred Investment Tax Credits | | 531 | | | 611 | |
Asset Retirement Obligations | | 252 | | | 257 | |
Employee Benefits and Pension Obligations | | 39 | | | 46 | |
| | | | |
Obligations Under Operating Leases | | 195 | | | 138 | |
Provision for Refund | | 47 | | | 108 | |
Storm Reserve | | 108 | | | 106 | |
Deferred Credits and Other Noncurrent Liabilities | | 53 | | | 63 | |
TOTAL NONCURRENT LIABILITIES | | 6,740 | | | 6,558 | |
| | | | |
TOTAL LIABILITIES | | 8,625 | | | 7,590 | |
| | | | |
Rate Matters (Notes 4) | | | | |
Commitments and Contingencies (Note 6) | | | | |
| | | | |
EQUITY | | | | |
Common Stock – Par Value – $18 Per Share: | | | | |
Authorized – 3,680 Shares | | | | |
Outstanding – 3,680 Shares | | — | | | — | |
Paid-in Capital | | 2,151 | | | 1,550 | |
Retained Earnings | | 2,740 | | | 2,352 | |
Accumulated Other Comprehensive Income (Loss) | | 8 | | | 3 | |
TOTAL COMMON SHAREHOLDER’S EQUITY | | 4,899 | | | 3,905 | |
| | | | |
Noncontrolling Interest | | — | | | — | |
| | | | |
TOTAL EQUITY | | 4,899 | | | 3,905 | |
| | | | |
TOTAL LIABILITIES AND EQUITY | | $ | 13,524 | | | $ | 11,495 | |
| | | | |

Assets in the benefits and nuclear trusts, cash and cash equivalents, other temporary investments and restricted cash for securitized funding are classified using the following methods. Equities are classified as Level 1 holdings if they are actively traded on exchanges. Items classified as Level 1 are investments in money market funds, fixed income and equity mutual funds and equity securities. They are valued based on observable inputs, primarily unadjusted quoted prices in active markets for identical assets. Items classified as Level 2 are primarily investments in individual fixed income securities. Fixed income securities generally do not trade on exchanges and do not have an official closing price but their valuation inputs are based on observable market data. Pricing vendors calculate bond valuations using financial models and matrices. The models use observable inputs including yields on benchmark securities, quotes by securities brokers, rating agency actions, discounts or premiums on securities compared to par prices, changes in yields for U.S. Treasury securities, corporate actions by bond issuers, prepayment schedules and histories, economic events and, for certain securities, adjustments to yields to reflect changes in the rate of inflation. Other securities with model-derived valuation inputs that are observable are also classified as Level 2 investments. Investments with unobservable valuation inputs are classified as Level 3 investments. Investments classified as Other are valued using Net Asset Value as a practical expedient. Items classified as Other are primarily cash equivalent funds, common collective trusts, commingled funds, structured products, private equity, real estate and infrastructure investments. These investments do not have a readily determinable fair value or they contain redemption restrictions which may include the right to suspend redemptions under certain circumstances. Redemption restrictions may also prevent certain investments from being redeemed at the reporting date for the underlying value.

In September 2021, PJM notified Transource Energy that the IEC was suspended to allow for the regulatory and related appeals process to proceed in an orderly manner without breaching milestone dates in the project agreement. At that time, PJM stated that the IEC had not been canceled and remained necessary to alleviate congestion. In July 2025, PJM removed the IEC from suspended status and indicated the project going forward will be included in PJM’s models with a modified scope. PJM continues to evaluate reliability and market efficiency in the area. As of December 31, 2025, AEP’s share of IEC capital expenditures was approximately $92 million, located in Total Property, Plant and Equipment - Net on AEP’s balance sheets. The FERC has previously granted abandonment benefits for this project, allowing the full recovery of prudently incurred costs if the project is canceled for reasons outside the control of Transource Energy. If any of the IEC costs are not recoverable, it could reduce future net income and cash flows and impact financial condition.

The Registrants transitioned to stand-alone treatment of NOLCs in their PJM and SPP transmission formula rates beginning with the 2022 projected transmission revenue requirements and 2021 true-up to actual transmission revenue requirements, and provided notice of this change in informational filings made with the FERC. The annual revenue requirement increase as a result of the transition to stand-alone treatment of NOLCs for transmission formula rates is shown in the table below:

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
2021 | | 2022 | | 2023 | | 2024 | | 2025 | | Total |

217

| | | | | | | | | | | | | | | | | | | | |
| | AEP |
| | December 31, | | Remaining |
| | 2025 | | 2024 | | Refund Period |
Current Regulatory Liabilities | | (in millions) | | |
Over-recovered Fuel Costs - pays a return | | $ | 54 | | | $ | 22 | | | 1 year |
Over-recovered Fuel Costs - does not pay a return | | 10 | | | 32 | | | 1 year |
Total Current Regulatory Liabilities | | $ | 64 | | | $ | 54 | | | |
| | | | | | |
Noncurrent Regulatory Liabilities and Deferred Investment Tax Credits | | | | | | |
Regulatory liabilities pending final regulatory determination: | | | | | | |
| | | | | | |
Regulatory Liabilities Currently Paying a Return | | | | | | |
Income Taxes, Net (a) | | $ | 90 | | | $ | 176 | | | |
| | | | | | |
Total Regulatory Liabilities Currently Paying a Return | | 90 | | | 176 | | | |
Regulatory Liabilities Currently Not Paying a Return | | | | | | |
| | | | | | |
FERC 2021 Transmission Formula Rate Challenge Refunds | | — | | | 131 | | | |
Other Regulatory Liabilities Pending Final Regulatory Determination | | 29 | | | 15 | | | |
Total Regulatory Liabilities Currently Not Paying a Return | | 29 | | | 146 | | | |
| | | | | | |
Total Regulatory Liabilities Pending Final Regulatory Determination | | 119 | | | 322 | | | |
| | | | | | |
Regulatory liabilities approved for payment: | | | | | | |
| | | | | | |
Regulatory Liabilities Currently Paying a Return | | | | | | |
Asset Removal Costs | | 4,023 | | | 3,828 | | | (b) |
Income Taxes, Net (a) | | 1,048 | | | 1,622 | | | (c) |
Green Country Contract Liability | | 59 | | | — | | | 30 years |
Rockport Plant, Unit 2 Accelerated Depreciation for Leasehold Improvements | | 27 | | | 36 | | | 4 years |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
Other Regulatory Liabilities Approved for Payment | | 39 | | | 40 | | | various |
Total Regulatory Liabilities Currently Paying a Return | | 5,196 | | | 5,526 | | | |
Regulatory Liabilities Currently Not Paying a Return | | | | | | |
Excess Nuclear Decommissioning Funding | | 2,557 | | | 2,137 | | | (d) |
Deferred Investment Tax Credits | | 64 | | | 65 | | | 25 years |
Demand Side Management | | 54 | | | 53 | | | 2 years |
Spent Nuclear Fuel | | 51 | | | 50 | | | (d) |
Unrealized Gain on Forward Commitments | | 46 | | | 10 | | | 3 years |
PJM Costs and Off-system Sales Margin Sharing - Indiana | | 40 | | | 2 | | | 2 years |
Peak Demand Reduction/Energy Efficiency | | 39 | | | 33 | | | 2 years |
Over-recovered Fuel Costs - Ohio | | 38 | | | 32 | | | 7 years |
2017-2019 Virginia Triennial Revenue Provision | | 33 | | | 35 | | | 24 years |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
Other Regulatory Liabilities Approved for Payment | | 125 | | | 79 | | | various |
Total Regulatory Liabilities Currently Not Paying a Return | | 3,047 | | | 2,496 | | | |
| | | | | | |
Total Regulatory Liabilities Approved for Payment | | 8,243 | | | 8,022 | | | |
| | | | | | |
Total Noncurrent Regulatory Liabilities and Deferred Investment Tax Credits | | $ | 8,362 | | | $ | 8,344 | | | |

222

| | | | | | | | | | | | | | | | | | | | |
| | APCo |
| | December 31, | | Remaining Refund Period |
Regulatory Liabilities: | | 2025 | | 2024 | |
| | (in millions) | | |
Current Regulatory Liabilities | | | | | | |
Over-recovered Fuel Costs, West Virginia - does not pay a return | | $ | — | | | $ | 22 | | | 1 year |
Total Current Regulatory Liabilities | | $ | — | | | $ | 22 | | | |
| | | | | | |
Noncurrent Regulatory Liabilities and Deferred Investment Tax Credits | | | | | | |
Regulatory liabilities pending final regulatory determination: | | | | | | |
| | | | | | |
Regulatory Liabilities Currently Paying a Return | | | | | | |
| | | | | | |
Income Taxes, Net (a) | | $ | — | | | $ | (6) | | | |
| | | | | | |
Total Regulatory Liabilities Currently Paying a Return | | — | | | (6) | | | |
Regulatory Liabilities Currently Not Paying a Return | | | | | | |
FERC 2021 Transmission Formula Rate Challenge Refunds | | — | | | 25 | | | |
Other Regulatory Liabilities Pending Final Regulatory Determination | | 3 | | | — | | | |
Total Regulatory Liabilities Currently Not Paying a Return | | 3 | | | 25 | | | |
| | | | | | |
Total Regulatory Liabilities Pending Final Regulatory Determination | | 3 | | | 19 | | | |
| | | | | | |
Regulatory liabilities approved for payment: | | | | | | |
| | | | | | |
Regulatory Liabilities Currently Paying a Return | | | | | | |
Asset Removal Costs | | 831 | | | 806 | | | (b) |
Income Taxes, Net (a) | | 162 | | | 219 | | | (c) |
| | | | | | |
Total Regulatory Liabilities Currently Paying a Return | | 993 | | | 1,025 | | | |
Regulatory Liabilities Currently Not Paying a Return | | | | | | |
Unrealized Loss on Forward Commitments | | 34 | | | 8 | | | 3 years |
2017-2019 Virginia Triennial Revenue Provision | | 33 | | | 35 | | | 24 years |
| | | | | | |
| | | | | | |
Virginia Environmental Rate Adjustment Clause | | 18 | | | 10 | | | 2 years |
Energy Efficiency Rate Adjustment Clause - Virginia | | 16 | | | 10 | | | 2 years |
West Virginia Environmental Compliance Surcharge | | 11 | | | — | | | 2 years |
Other Regulatory Liabilities Approved for Payment | | 3 | | | 9 | | | various |
Total Regulatory Liabilities Currently Not Paying a Return | | 115 | | | 72 | | | |
| | | | | | |
Total Regulatory Liabilities Approved for Payment | | 1,108 | | | 1,097 | | | |
| | | | | | |
Total Noncurrent Regulatory Liabilities and Deferred Investment Tax Credits | | $ | 1,111 | | | $ | 1,116 | | | |

In accordance with the accounting guidance for “Commitments”, the following tables summarize the Registrants’ actual contractual commitments as of December 31, 2025:

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Contractual Commitments - AEP | | Less Than 1 Year | | 2-3 Years | | 4-5 Years | | After 5 Years | | Total |
| | (in millions) |
Fuel Purchase Contracts (a) | | $ | 1,103 | | | $ | 1,560 | | | $ | 338 | | | $ | 241 | | | $ | 3,242 | |
Energy and Capacity Purchase Contracts | | 153 | | | 329 | | | 292 | | | 294 | | | 1,068 | |
Construction Contract for Capital Assets (b) | | 600 | | | 725 | | | — | | | — | | | 1,325 | |
Total | | $ | 1,856 | | | $ | 2,614 | | | $ | 630 | | | $ | 535 | | | $ | 5,635 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Contractual Commitments - APCo | | Less Than 1 Year | | 2-3 Years | | 4-5 Years | | After 5 Years | | Total |
| | (in millions) |
Fuel Purchase Contracts (a) | | $ | 489 | | | $ | 808 | | | $ | 126 | | | $ | 35 | | | $ | 1,458 | |
Energy and Capacity Purchase Contracts | | 39 | | | 71 | | | 43 | | | 33 | | | 186 | |
Total | | $ | 528 | | | $ | 879 | | | $ | 169 | | | $ | 68 | | | $ | 1,644 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Contractual Commitments - I&M | | Less Than 1 Year | | 2-3 Years | | 4-5 Years | | After 5 Years | | Total |
| | (in millions) |
Fuel Purchase Contracts (a) | | $ | 261 | | | $ | 382 | | | $ | 200 | | | $ | 203 | | | $ | 1,046 | |
Energy and Capacity Purchase Contracts | | 113 | | | 242 | | | 149 | | | 205 | | | 709 | |
Total | | $ | 374 | | | $ | 624 | | | $ | 349 | | | $ | 408 | | | $ | 1,755 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Contractual Commitments - OPCo | | Less Than 1 Year | | 2-3 Years | | 4-5 Years | | After 5 Years | | Total |
| | (in millions) |
Energy and Capacity Purchase Contracts | | $ | 31 | | | $ | 66 | | | $ | 60 | | | $ | 43 | | | $ | 200 | |
| | | | | | | | | | |

232

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Contractual Commitments - PSO | | Less Than 1 Year | | 2-3 Years | | 4-5 Years | | After 5 Years | | Total |
| | (in millions) |
Fuel Purchase Contracts (a) | | $ | 28 | | | $ | 12 | | | $ | — | | | $ | — | | | $ | 40 | |
Energy and Capacity Purchase Contracts | | 45 | | | 71 | | | 36 | | | 13 | | | 165 | |
Total | | $ | 73 | | | $ | 83 | | | $ | 36 | | | $ | 13 | | | $ | 205 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Contractual Commitments - SWEPCo | | Less Than 1 Year | | 2-3 Years | | 4-5 Years | | After 5 Years | | Total |
| | (in millions) |
Fuel Purchase Contracts (a) | | $ | 102 | | | $ | 72 | | | $ | — | | | $ | — | | | $ | 174 | |
Energy and Capacity Purchase Contracts | | 7 | | | 2 | | | — | | | — | | | 9 | |
Total | | $ | 109 | | | $ | 74 | | | $ | — | | | $ | — | | | $ | 183 | |

In 2011, I&M signed a settlement agreement with the federal government which permits I&M to make annual filings to recover certain SNF storage costs incurred as a result of the government’s delay in accepting SNF for permanent storage. Under the settlement agreement, I&M received $11 million, $12 million and $21 million in 2025, 2024 and 2023, respectively, to recover costs and will be eligible to receive additional payment of annual claims for allowed costs that are incurred through December 31, 2025. The proceeds reduced costs for dry cask storage. As of December 31, 2025 and 2024, I&M deferred $25 million and $11 million, respectively, in Prepayments and Other Current Assets and $1 million and $15 million, respectively, in Deferred Charges and Other Noncurrent Assets on the balance sheets for dry cask storage and related operation and maintenance costs for recovery under this agreement. See “Fair Value Measurements of Trust Assets for Decommissioning and SNF Disposal” section of Note 11 for additional information.

The acquisition of Wagon Wheel resulted in the recognition of operating leases for easement and access rights to the land on which the facilities are located, as well as the associated ARO. In accordance with the guidance for “Business Combinations,” management determined that the acquisition represents an asset acquisition. The table below summarizes the impact at acquisition on SWEPCo’s balance sheets:

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| Plant Name | | State | | Fuel Type | | Net Maximum Capacity (MWs) | | Property, Plant and Equipment, Net | | Operating Lease Assets | | | | Asset Retirement Obligations |
| | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | |
| | | | | | | | | (in millions) |
| Wagon Wheel | | OK | | Wind | | 598 | | $ | 1,272 | | | $ | 66 | | | | | $ | 20 | |

In 2025, PSO expanded its generation portfolio by acquiring four electric generation facilities for an aggregate purchase price of $1.7 billion. The table below summarizes the impact at acquisition on PSO’s balance sheets:

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| Plant Name | | State | | Fuel Type | | Net Maximum Capacity (MWs) | | Property, Plant and Equipment, Net | | Operating Lease Assets | | | | Asset Retirement Obligations | | Other Liabilities | |
| | | | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | |
| | | | | | | | | (in millions) | |
| Green Country | | OK | | Natural Gas | | 904 | | $ | 819 | | | $ | — | | | | | $ | — | | | $ | 91 | | (a) |
| Pixley | | KS | | Solar | | 189 | | 380 | | | 9 | | | | | 12 | | | — | | |
| Flat Ridge IV | | KS | | Wind | | 135 | | 305 | | | 7 | | | | | 3 | | | — | | |
| Flat Ridge V | | KS | | Wind | | 153 | | 338 | | | 9 | | | | | 4 | | | — | | |
| Total | | | | | | 1,381 | | | $ | 1,842 | | | $ | 25 | | | | | $ | 19 | | | $ | 91 | | |

In accordance with the guidance for “Business Combinations,” management determined that the acquisition of the Diversion project represents an asset acquisition. As of December 31, 2024, SWEPCo had approximately $423 million of gross Property, Plant and Equipment, inclusive of capital expenditures after the acquisition, on the balance sheets related to the Diversion project. The acquisition also resulted in the recognition of $20 million of operating leases that provide for easement and access rights to the land that Diversion was built upon and $6 million of ARO.

258

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | VIU | | T&D | | AEPTHCo | | G&M | | Total Reportable Segments | | Corporate and Other (a) | | Reconciling Adjustments | | Consolidated |
2025 | | (in millions) |
Revenues from: | | | | | | | | | | | | | | | | |
External Customers | | $ | 12,556 | | | $ | 6,097 | | | $ | 493 | | | $ | 2,697 | | | $ | 21,843 | | | $ | 33 | | | $ | — | | | $ | 21,876 | |
Other Operating Segments | | 263 | | | 50 | | | 1,884 | | | 65 | | | 2,262 | | | 111 | | | (2,373) | | (b) | — | |
Total Revenues | | 12,819 | | | 6,147 | | | 2,377 | | | 2,762 | | | 24,105 | | | 144 | | | (2,373) | | | 21,876 | |
| | | | | | | | | | | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 4,056 | | | 943 | | | — | | | 2,325 | | | 7,324 | | | — | | | (293) | | | 7,031 | |
Other Operation and Maintenance | | 3,884 | | | 2,318 | | | 194 | | | 83 | | | 6,479 | | | 74 | | | (2,104) | | | 4,449 | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
Asset Impairments and Other Related Charges | | 35 | | | 31 | | | — | | | — | | | 66 | | | — | | | — | | | 66 | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
Depreciation and Amortization | | 2,076 | | | 821 | | | 487 | | | 16 | | | 3,400 | | | (20) | | | — | | | 3,380 | |
Taxes Other Than Income Taxes | | 532 | | | 744 | | | 328 | | | 2 | | | 1,606 | | | 1 | | | 24 | | | 1,631 | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
Allowance for Equity Funds Used During Construction | | 74 | | | 77 | | | 94 | | | — | | | 245 | | | — | | | — | | | 245 | |
| | | | | | | | | | | | | | | | |
Interest Expense | | 856 | | | 424 | | | 241 | | | 8 | | | 1,529 | | | 592 | | | (95) | | | 2,026 | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
Income Tax Expense (Benefit) | | (60) | | | 173 | | | 42 | | | 95 | | | 250 | | | (121) | | | — | | | 129 | |
Equity Earnings of Unconsolidated Subsidiaries | | 1 | | | 2 | | | 87 | | | — | | | 90 | | | 11 | | | — | | | 101 | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
